0xc51d990dcf1afb87c02fddf8153cc58ca54a6471,1079786081330225320000000
0x64d2ca741867b254a4801eae76fadf8f9b33a207,21833274564497155890610
0x6590fe557d19aed8e732348a8f3d9b1d76c70ef1,12808854411171664789158
0x4c4e6f13fb5e3f70c3760262a03e317982691d10,2911103275266287452081
0x63c6c3951dd340c8f6dadf7e978ee54e26aaac90,1551706812533552269229
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,3727979159683267126022
0xe264fc430fa8448f70bfd5e3090be1e2af603d0b,49072639382424478952232
0x52189cb1cb6c071c85ca236c19b3d1835c7fd283,21833274564497155890610
0x8cc7f9aae4350a3bc2da04f874b6570492eee7e8,21833274564497155890610
0x77b0a526e1a7a7e93e21a8cfd2fde547b9d76656,8005534006982290493224
0x56dc6cb2464c2d999c7eed7349589395c56ce860,7277758188165718630203
0x0cd4c117d6a7cb6037f44eb8b6e1946bf99080ea,693570355332192985458377
0xbeb06c76b3c7bad2a093979df3f718c6ef5186cd,7233363863217907746559
0x7a696a5e7b3dc74b15293843e70448777546915f,7277758188165718630203
0xab82eb35929a340bdcfa2b34ea690399dff9422a,824091818407434730000000
0x8758008218890b9a4b9a100511e21fb27b8e14e3,58222065505325749041627
0x5d57de9d13b06d5eae8081e773ae4c00871bec67,21833274564497155890610
0xf5735b1fe08433d52b15d02405a2c809cbc78acd,10916637282248577945305
0x7a8e26892c366c207db440ad9f28936063a4127f,18194395470414296575508
0x107ddaeb966f4a2ce0bb6cdf5b842fb14058ab5e,800553400698229049322366
0x367aa5f88d3ce20807fe4f6c76d6dbbb2b27e971,109238825779380369023553
0x56a0522b912d5e5e5b7d4ce2b2d4bf2c23f3fe28,7277758188165718630203
0xd5e6faf05d877de6f068d8851122c2768f238e50,2911103275266287452081
0xaa884c81b7b5f4b675e2e041826394e8f0b16bbe,181943954704142965755083
0x3833f8dbdbd6bdcb6a883ff209b869148965b364,36388790940828593151017
0x6c64a9a1743a407676d837d82edc59b1712a6461,7277758188165718630203
0xd3d8079fb6d21408f55755859c6207c36c9a6568,5398930406651126580270
0x6e2d06b3dc255356a248e190e973ee3bf00d91a2,3638879094082859315102
0x128c0b73a7e91519031864a2bffb0dd445b39880,72777581881657186302033
0xb2abba20bc2de779a7eb08823d6e9c0e705ad79c,20414111717804840757720
0x08d15c6e79e1d1e61bbfec7f1f7cda1acfdd1421,109090232916321189704741
0xfdff8db2525269a1aabc970cc6cd1feb6fc80b42,291110327526628745208
0xf8f808b2de76a4f239564b1e54dca40b71c458ef,25472153658580015205712
0x024bc7ec319930e647b94721bba9a5854ed99544,4733274681093482579681
0x2cf387003d091f41157dc9b00b74dd3078a46225,727775818816571863020
0x75468eb58413434fc82b01ac2fef656cfad7a6e3,82409181840743473000000
0x9ff81c02413636f26d37b784012b2d3fb56bd333,7277758188165718630203
0x703cb938ac48042be31a0cdd4d164cc0604bfe17,12444966501763378857648
0x37b1d2073dadb5f3f429bf08d8522f699e0062b1,7277758188165718630203
0xafe2673fd67e780defe15fc7a4e55aafb2eb2f58,36388790940828593151017
0x7e40fe92478078e0bccd696dd5c8f8fc131304d1,278297369928348025562774
0x23622f7aefd7d6cd0a12b4cea428856c65acf5ad,29111032752662874520813
0x5e3310cdd919d7943c51a2d184db2c0721df0a23,7277758188165718630203
0xcea60616e0603b659dfefaf95c83648270a34e33,42334335864536743503018
0x38ba34cd273d102f43323947c2674d3ecbc5cd56,7277758188165718630203
0x2b215b36f7acad88ec80cc134ed46e55f18f0c91,1455551637633143726041
0x32c2e520b901ec8f6d22d5a1eebec6c3747f2ecd,2183327456449715589061
0xd801d3c39e8feeb856b0a96b0a3cc9a4c06d6a0d,7277758188165718630203
0xa7bc53ab1b50bcf496430835da3da1917e2d7d53,21833274564497155890610
0x97f1e0819841c0fb9c954007673416d51ff85bd8,7277758188165718630203
0x21a1eed274de46f72677c5f960685c04e643fd3a,7277758188165718630203
0x6cb5bd9f92d81469a3a233992105028c102d53d6,1825480086337607204014
0x86f0f2c5500420cc751af409b3a8a24bc5ddfe45,5458318641124288972652
0x3d43a765cafad4605dce3d64603d6ddbd6445c33,58222065505325749041627
0xa20ad2f8ad42831e9dc82c05715bcaaec84f9abb,109166372822485779453050
0x5f257d2d8d12db64574a5548e16f9f10dc0aa5a7,10916637282248577945305
0x2dd3cc47ffe45fcdd930cb75bec684bcc658342f,21833274564497155890610
0x361fa18e0320e94a3db20912f24de8be76aa0e49,3638879094082859315102
0xa51def128529ebc7ca1ae47bee1018460c2337b8,18194395470414296575508
0x9c0fd81983de6bc1603b371fbc1a6d1cfdf30264,36388790940828593151017
0x041adacb02aa6195caafc073ff7b40c5f551ea20,3638879094082859315102
0xc6f29c0f81ffe77f051ad7c34a312ef44923966a,1455551637633143726041
0xf520e43e414c8bb57582521f50db8e9bd9364056,7277758188165718630203
0x98920660b90a7041a484d8232baed5fb3c193a26,7681629882727041374896
0xe89815359a018d17326a54e8fce831321eb21bab,1601106801396458098645
0x3d1bd8b08c45ff6d41424de1577afd8bf4962c6e,25472153658580015205712
0xd96dbbfa891e587fe96fcc30e4dbcc6aa225170e,8733309825798862356244
0xbf83b4e19a164912fcc1921a098ac3b743348cfe,8733309825798862356244
0x22ebeb835d95924d993edec7a3fd6995ae843b25,12372188919881721671345
0xe121fe7868969d5cdcaf8dab89848ea2b0c65dd4,7423313351929033002807
0x7025fe5275828b45b97d3b950d65666dcdb9fc95,3493323930319544942498
0x64b1d0cfabd1a067ec3bb8cf55ddbd6fd60822d9,9461085644615434219264
0xc74fb5d822340dbf8a13e5ea2eec28ffd06b68e7,37113357268284183932121
0xcbbf8ad3d65332a00937639403008e044e1d609c,29111032752662874520813
0xb5a3b54dd4ab9635505f86cee7d9ef49515d90ad,14555516376331437260407
0x433ea9357473085748fa2d74a9d15629d9b7f0f1,7277758188165718630203
0x132f5010d709dd0f21cd13271efd9f94b383052c,54583186411242889726525
0x412a06a8a3929c77bb86c4c36a6d2408895e6451,2692770529621315893175
0xa4cbd81278acd61ff0f04c46046450db2c8cbd56,769362649850849987120378
0x96fdaf0f4adfc45c08cbb064a3e1082915df5736,1218728364537081407468
0x95d10fd159d5d40d3019c6f91044c6c9680085a0,3638879094082859315102
0xb9e9af657f0bcdff0f90fa21fadc15e73eb62422,15035831026795534866722
0x7583e55ebccccf13fc3b104dd174e5dde30cd659,40391557944319738397628
0xed61b7283db5f241e70c6a1de8f5dc627670aced,3638879094082859315102
0xd4a370c26882e6eac5fc16ef2097ed7b9733be12,11644500779694953822621
0x00a4f57b6ca45dbf52217b712d917b0a8d01d669,240166020209468714796710
0xf09d0b3a4ed7424d5a3e5a96272df46453da80de,43666549128994311781220
0x2c9315b219dcacfb032e26fbd5237828ba50cf84,5822206550532574904163
0x9c708204af2d0ddea43b2ed1e2e19bb2dbc25d89,23288826202130299616651
0x659f6a51209683a7c0968c88acff62a372c86a28,43666549128994311781220
0x592d24479dab380ff7818494af1f9e7aa796e6aa,10950654517574429389376
0xfb67cab47f81eceffb96a2fe72e8bfcafc555473,5822206550532574904163
0x45c75c09e217eb42c633fcf566494bc01f509a4d,109166372822485779453050
0xbafb66ea094dee7c1bb788bf2c60ff5cf69b863f,1819439547041429657551
0x856cf86cb5e5941b602df540f56040423aadf562,12213973264314810406911
0x172b8cb1a49980739bba6a864281b9deb55ba504,21833274564497155890610
0x82fd402dd7d6c9c353ce97ac5ac1cda0efa715cb,5458318641124288972652
0x49819027a3ea298a6bb134fcee3062ba03799e4d,3170151016984977210252
0x868cc386f9d6dee7e5bea60451dbb199388d911b,8005534006982290493223
0x17d1348ae882f8fba76471d7236f25ef91fcfc9b,8005534006982290493224
0x8c34fe80bc0da61f516f4ba3be0874fb6df6714c,10916637282248577945305
0x53264aa01bbe70475bc291cedf36ce554ae8c775,14555516376331437260407
0x2e3c40a17d1cd4d349ac5927b90bac7129d53d10,14555516376331437260407
0xd4371053a52759466d5cc23faa0cbbe936dc5540,29111032752662874520813
0xf321a90d751bcbbc7eefbcc71a8e4975c73f9e72,14555516376331437260407
0xb7b3ecbc3fd793dd150b57c45d1518469e6fed06,72777581881657186302033
0xb1c0295fa9eeb1f2673b0e1f1f7b109edba55adf,72774372390296205220117
0x18c9cb09cc4ea21ced828b556f404e82c7e19d98,27447136390637063820041
0x91fb6c6144baa75fff2ebefbac3dd7c2484631b3,487609798607103148224
0x737049c898f69ec3164e1c58084364f453efc7b1,1455551637633143726041
0x43fb87b9a74d4417e56bb0551efbc628f94f9135,7277758188165718630203
0x5a74e20dd8513a87b1fa8ec373a5d06f4dd9bc2d,14555516376331437260407
0x7034129e774775cd6511c0921b10d97242d32592,7274548696804737548287
0xd8c87509493ae5c71115b32a8cdfc5b4c92c7957,26994652033255632900000
0xed8d3b22909d353d6f46461ed079574ef3baf17a,72637300035921853045834
0xff59d69d2a090676d30e945383626d222d2b745e,36388790940828593151017
0x8723f80259b9851e41bbac93058451ffa5b80902,9970528717787034523379
0xb1e4ee47ba4e806ec928237c794fd32fbcb0c4a2,5822206550532574904163
0xecd9be352efaf4defb4d86a74c2d2afba7172092,33550465247443962885237
0x6bdbff1158c5c89adc707857577303bfbea0fc89,12736076829290007602856
0xd7b8d41e5b7932e1353b7a6f776bba33614e51ab,7190425089907730006641
0x9e3d30987d651ff566ef76fd23528e8927bb9feb,21833274564497155890610
0x7e529f6dfdd776ff65c0199d6ba8070960ed98b7,36388790940828593151017
0xd719a7bddd9c848b7c4bb79bf3c159948414645c,10916637282248577945305
0x71a64b721358ea5d5882c25b1c66facc660e0857,7274548696804737548287
0x420cca9d2da06940221cdd71b1cec98998b1cb7d,7277758188165718630203
0x497b7f8fa07bb8f121d146c54d65f4044c3313e7,2547215365858001520571
0x350b163f6633f14053b99943f234a87fc31d157e,43666549128994311781220
0x63ed339d5cc30e5a14c3ff34bb2c86a14e28a71d,5822206550532574904163
0xddc44949b8a8a7eeeaeefbd4eedb86711d780696,5822206550532574904163
0x8843d21b18bc7cd084380dd6d59f0921c9b6665e,5906429864876332478815
0xd3678e8ea7df556bce66814c8b036e95e86523ad,20377722926864012164569
0x84482be4c27f0d896fc5c099c2b9ba57eca66c6a,2691850499704203283840
0xf13382c01ab6eed80f398ab339ecb53297772e63,7277758188165718630203
0x85d0705acd3953f15ba77567d8843d597b092df6,14598227748809267574281
0x900d3528988f16d3ab583283f49b01f78f6ae30c,22642644850463878761728
0x1ebbf6d741c1377738133fb617521cd5e4b2be04,36388790940828593151017
0x32584bd9080b6bf4a5cd3087f60ac946dc9d1a7b,50505334048748619944233
0xa567b7ae744855b53c51fac316cfb3e09275b6b9,2158566297555121873204
0x2528e40d44dc51a8646f3e9992802ae1df6029d0,8733309825798862356244
0x5a356a9bcb507787a30ea8a28f35c6addf51f3d0,7277758188165718630203
0xb852ead886747b45e2b5d38c596df1606888f23c,215957216266045063210781
0xe29d689f53f406b5894283d16b90f38b976c5c8a,3114880504534927573727
0xa1c4feb1e0f3a8f0da2507e34ce1d6cde8a50ab8,17941431556425590745892
0xed8edfb74330dd22edd89821cc53e268bbee0d1c,36388790940828593151017
0xaae16c984ca5245e6ac3c646c1fb3a9695d2f412,2183327456449715589061
0xe587f7a186bfb84338f76a192e149756d34fa4ec,14482738794449780074105
0x30a82c65898e522a5860162d87302133d16497a3,3638879094082859315102
0x25a29f59ed331e5133301da9fdb132117df5831f,1964994710804744030155
0x00077485e6ce60531f9766726141fa3debbcdcac,363887909408285931510
0x4c0008f0233679ddde8a38aac18a2ae838fcc742,3951009617254743556538
0xc2b78438ed2eb8151ee5434559070b2aeb25072a,2438121770617397398304
0x009580bb9bb318dac9a5b0b3607491c858c45aed,14555516376331437260407
0x8e18e47e09c8a3be59a8d63c81811263c632f6ae,1065066437469531684545
0x5b82fa100e2e5f23c36d8557b8515699d68a5a21,3456935139378716349347
0x4b878aecb382088f1579bcd0432685d51b34fdf8,2183327456449715589061
0xa8747600d440d74bb0a7add001961e2c6b5661a6,9461085644615434219264
0xac52c4f22db4cb91baebcc2ca3450b888e814bb7,7277758188165718630203
0xc527eedf294a0c691e62650c1021d6044b41e001,5297299860890244443297
0x0912b59ccb4d9c171c37d3e3d5657d3decd8a080,36388790940828593151017
0xba5d5135418698f3a3a67bf4d24dbce23b637648,3638879094082859315102
0x46435683fdfa1ecbb26a2e5ce613dbf7f5a0f2ca,2871504992964477777014
0xd1eb263214e2646e8b7473e13fa2728c9965d3a2,10928281695349643095113
0x688bccf7cd874b3e9f5f02489aa5661c10af28b6,7277758188165718630203
0xc9bc18e871b23fbf93a9faae64b2b253a66c1998,14555516376331437260407
0xf91415a6ab34f70e9732c76afc45a2324f039bc4,159732323096747698913728
0x0ebab147a3cf87a4a9dce38295da2a52a0b95576,66227599512308039534850
0x9640281260389f913d3ff3da244e93e49db40c93,2649103980492321581394
0xeb631518dc3da5112bd1d4ab561da99bb7476b41,117325103639328958323439
0xfd5e3bba64120837218f49706cf27dc953c39f0b,9889353767397544204292
0xf562f666ff899f07e0c1c73aecc82f439db30de3,727775818816571863020
0x64be1c1a0198370f53b2081e15478be3135d6bef,7277758188165718630203
0xe86aef0d681039ca2103814c6a85eecf7e23f34f,876983898893026387869
0xc55e5f8266f8dafcf1d2dec491fa0ec116862ebe,6549982369349146767183
0xed1b11fec030d67ff03494dfa6bd7b4989d5496c,1455551637633143726041
0xb3666be62f49eba7601bfec8f9900a0b061d265b,291110327526628745208133
0x6adb810b3ff0ef964b3178f3ae23e43098f9c3f2,10916637282248577945305
0x9542585ae178c6ef0c1b3c3983c1547a17d81ba5,29111032752662874520813
0x564f8500968b6a12539c2861e9bfe382c3421b54,12372188919881721671346
0xa9f259927bdef26e1a3e2c5de11025bce3165ae0,28383256933846302657793
0x450f5f260559e4861cd703b61bb9e5e0c622ef29,473054282230771710963216
0xe6d7698f3b3343e2113dafc08e51587f91889c74,227001222954875191873917
0x8e01c3b65a2a3b89f77e926a07c5eb338c408b97,5458318641124288972652
0x8bc4eb69a4f1428f09b4fbffcbf76ac74d143790,28747144843254588589303
0x1372396bff6bc9d0263717e13a031d3003dcedbf,14569688718739161772581
0x00ba1663251b50a0130f1423b9f0d7cef13f833c,109166372822485779453050
0x67b05543d0ffc9a7277c2002898d5c8b7501dfa7,2474437783976344334269
0xff110236b3b40155057b45ae77b99d1b38851b15,14555516376331437260407
0x1531e2d56963b8633ea48a5df529ee5dcf717914,539893040665112658000000
0x1861b945740e11ccf9334f409b8ac8154544fede,23275588581392118119194
0x69614400ca01273f7ae25cb3c09e42edebf60d8c,21768182899942407248107
0xd73a4709d1435a2f03ef45987cc97efb1a7d7914,3638879094082859315102
0xe989f739ad33a09974f0ad151b2188d46f21aab8,72777581881657186302033
0xd4557fccf411483e66ef97cb15219c7d14cbe409,17049822224204257740491
0x9b64222e524931c5342673c2c32c847525e27462,3638879094082859315102
0xacbf013ea7a49baea10ad11f9c01fd2b8696784d,7277758188165718630203
0xbf860cbb68e4afabf24236fd01cbb663ce553f6b,663282239321099180175
0x96c179f286c35a53791e7c4b2385f1ee35cd3c90,14555516376331437260407
0xe6466ec89287d629c500a816169ed3e83523f135,7558502569311577212377
0xce9bfc41ad942bf22ebe26416e8ae0e261a2ca2c,8844096525614992271806
